"","LAB","GRN","LIB","ID"
"1",0.4,0,1,3281585
"2",0,0.666666666666667,1,3378767
"3",0,0.666666666666667,1,3395061
"4",1,0,0.5,3718640
"5",0,0.266666666666667,1,3832909
"6",1,0.714285714285714,0,4773141
"7",1,0.142857142857143,0,4817504
"8",1,0,0.75,4916675
"9",1,0.5,0,4950690
"10",1,0,0.333333333333333,5810090
"11",1,0,0.25,6889637
"12",0.142857142857143,0,1,7839734
"13",1,0.8,0,8125977
"14",1,0.6,0,8295748
"15",0.333333333333333,0,1,8296051
"16",0.545454545454545,0,1,8497548
"17",0.181818181818182,0,1,9622928
"18",1,0,0.3,3300635
"19",0.6,1,0,3885362
"20",1,0.571428571428571,0,4267803
"21",0,0.285714285714286,1,4504067
"22",1,0.529411764705882,0,4603325
"23",0.8,0,1,5234043
"24",1,0,0.1,5529528
"25",0.8,1,0,6407569
"26",1,0,0.3,6910783
"27",0.222222222222222,1,0,7200502
"28",0.6,0,1,7358593
"29",0.75,1,0,7867739
"30",0,0.666666666666667,1,4160847
"31",0.636363636363636,1,0,4461914
"32",1,0,0.25,4876263
"33",0,0.666666666666667,1,4997294
"34",1,0.555555555555556,0,4998774
"35",1,0.2,0,6485243
"36",0.75,1,0,6709332
"37",0.818181818181818,1,0,6752837
"38",1,0.8,0,6850918
"39",0,0.8,1,7139134
"40",0,1,0.25,8080934
"41",0.25,0,1,3505219
"42",0.714285714285714,1,0,3523226
"43",0.8,1,0,3526385
"44",1,0,0.7,4255585
"45",0.666666666666667,1,0,4460112
"46",0,1,0.0714285714285714,4521761
"47",1,0.857142857142857,0,5228176
"48",0.333333333333333,0,1,5251595
"49",1,0.666666666666667,0,6129815
"50",0.2,0,1,6226899
"51",0.833333333333333,0,1,6231507
"52",1,0.636363636363636,0,6465933
"53",0.142857142857143,0,1,6686856
"54",0.266666666666667,0,1,6712382
"55",0.647058823529412,1,0,6725760
"56",0.444444444444444,0,1,6962432
"57",0.222222222222222,0,1,7380559
"58",0.333333333333333,1,0,7497292
"59",0.684210526315789,1,0,7900603
"60",0.818181818181818,1,0,8419124
"61",0.733333333333333,1,0,8574535
"62",1,0.777777777777778,0,9010205
"63",1,0,0.166666666666667,9413592
"64",0.2,0,1,9519666
"65",0,0.666666666666667,1,9773186
"66",1,0.428571428571429,0,3206373
"67",0.5,0,1,3806000
"68",0.315789473684211,0,1,4208360
"69",1,0,0.285714285714286,4367241
"70",0,1,0.5,5689007
"71",1,0,0.25,6204680
"72",0.210526315789474,0,1,6250086
"73",0.4,0,1,7685150
"74",1,0,0.583333333333333,8317546
"75",1,0,0.666666666666667,8509321
"76",0.666666666666667,0,1,8854377
"77",0.727272727272727,0,1,9450854
"78",1,0,0.9,9456215
"79",0,0.444444444444444,1,9675087
"80",0.117647058823529,0,1,9675130
"81",0,0.666666666666667,1,9766997
"82",1,0.833333333333333,0,3428446
"83",0.307692307692308,0,1,3539040
"84",0.333333333333333,0,1,4792308
"85",1,0.777777777777778,0,4843469
"86",0.333333333333333,0,1,5234338
"87",0,1,0.5,5246744
"88",0.666666666666667,0,1,5490514
"89",0.333333333333333,0,1,5863363
"90",1,0,0.25,7035549
"91",0,1,0.75,8062767
"92",1,0.2,0,8653334
"93",0.666666666666667,0,1,8935469
"94",0.8,1,0,8949953
"95",0,0.8,1,8961046
"96",0.75,1,0,9068965
"97",0.125,0,1,9092000
"98",1,0.555555555555556,0,9258180
"99",0.307692307692308,0,1,9328694
"100",1,0,0.5,9565491
"101",1,0,0.8,3186279
"102",0.3,0,1,3791739
"103",0,0.285714285714286,1,5203353
"104",0.666666666666667,0,1,5306929
"105",0.545454545454545,0,1,5501496
"106",0.666666666666667,1,0,5624489
"107",0,0.857142857142857,1,6032973
"108",0.727272727272727,0,1,6950766
"109",1,0.714285714285714,0,7146233
"110",0.315789473684211,0,1,7226414
"111",0,0.625,1,7663520
"112",1,0,0.875,8210517
"113",1,0.555555555555556,0,8586504
"114",0,0.666666666666667,1,9762811
"115",0.526315789473684,0,1,3754672
"116",0,0.666666666666667,1,4113319
"117",0.666666666666667,1,0,4288915
"118",1,0.125,0,4866577
"119",0.153846153846154,0,1,5397340
"120",0.75,0,1,6407694
"121",1,0.7,0,6708967
"122",1,0,0.666666666666667,6761587
"123",0.615384615384615,0,1,6916938
"124",1,0.666666666666667,0,8040023
"125",1,0.384615384615385,0,8844557
"126",1,0.625,0,3395338
"127",0.909090909090909,0,1,3753165
"128",1,0,0.928571428571429,5144514
"129",1,0.666666666666667,0,5391630
"130",1,0.857142857142857,0,7045002
"131",1,0.25,0,7092674
"132",0,0.4,1,7296730
"133",0.333333333333333,0,1,7495855
"134",1,0.230769230769231,0,8023168
"135",1,0,0.6,8647324
"136",1,0.428571428571429,0,9397985
"137",0,0.4,1,9560799
"138",1,0.2,0,5560403
"139",0.333333333333333,0,1,5785242
"140",0.615384615384615,0,1,5842154
"141",0.363636363636364,0,1,6167569
"142",0.777777777777778,1,0,6500681
"143",1,0,0.6,6894845
"144",0,1,0.75,7481432
"145",0.666666666666667,0,1,7577017
"146",1,0.8,0,8062473
"147",0.615384615384615,0,1,8556582
"148",0,0.4,1,9047630
"149",0,0.666666666666667,1,9249896
"150",0.333333333333333,0,1,9279513
"151",1,0.333333333333333,0,9328195
"152",0.333333333333333,1,0,9512066
"153",0.181818181818182,0,1,9660869
"154",0.875,1,0,3816473
"155",0.714285714285714,1,0,4181851
"156",0,0.5,1,4512076
"157",0.117647058823529,0,1,4845760
"158",1,0.875,0,4853509
"159",0.1,0,1,4866862
"160",0.666666666666667,1,0,5266552
"161",1,0.333333333333333,0,5320342
"162",1,0.7,0,5392470
"163",1,0.538461538461538,0,5514393
"164",1,0,0.1,5698872
"165",0.166666666666667,0,1,6077737
"166",0.4,1,0,6204886
"167",0.9,1,0,6510796
"168",1,0.875,0,6713274
"169",0.5,1,0,6722978
"170",0.2,0,1,7046243
"171",0.473684210526316,1,0,7125103
"172",1,0,0.5,7456647
"173",0.4,0,1,8098783
"174",0.666666666666667,0,1,8147490
"175",0,1,0.333333333333333,8190986
"176",1,0.647058823529412,0,3278205
"177",1,0,0.5,3496283
"178",0,1,0.375,3993138
"179",1,0,0.5,4087534
"180",1,0.8,0,4111810
"181",0.888888888888889,0,1,4217029
"182",0.923076923076923,0,1,4424395
"183",0.7,1,0,4951298
"184",0.7,1,0,5557248
"185",1,0.6,0,6274783
"186",0.769230769230769,0,1,7008221
"187",1,0,0.5,7328180
"188",0.4,0,1,7358192
"189",0,0.666666666666667,1,7388383
"190",0.777777777777778,1,0,8803066
"191",0.545454545454545,0,1,8880213
"192",0,0.666666666666667,1,9208047
"193",0,0.444444444444444,1,9497314
"194",1,0,0.5,9566392
"195",0.733333333333333,1,0,4977519
"196",1,0.75,0,4999470
"197",0.571428571428571,1,0,5277176
"198",0,1,0.166666666666667,5290259
"199",1,0,0.8,6101602
"200",1,0,0.25,6365382
"201",0,0.888888888888889,1,7135343
"202",1,0.166666666666667,0,8092271
"203",0.666666666666667,1,0,8178474
"204",0,0.833333333333333,1,8518133
"205",0,0.5,1,8556680
"206",1,0,0.5,9529110
"207",0.4,0,1,1093300
"208",1,0.666666666666667,0,1095567
"209",0.888888888888889,1,0,1142374
"210",0.714285714285714,0,1,1160549
"211",0.6,1,0,1224302
"212",1,0,0.666666666666667,1224650
"213",0.5,1,0,1286922
"214",0,0.666666666666667,1,1293415
"215",0.428571428571429,0,1,1320172
"216",0,0.444444444444444,1,3708651
"217",1,0,0.25,3822956
"218",1,0.875,0,3857491
"219",1,0,0.625,4305139
"220",1,0,0.5,4474606
"221",1,0.8,0,5721383
"222",1,0,0.214285714285714,5860115
"223",0.833333333333333,0,1,6827525
"224",0.142857142857143,0,1,6924019
"225",0.555555555555556,1,0,7072712
"226",0.4,1,0,7219084
"227",0.333333333333333,0,1,2718893
"228",0.333333333333333,0,1,2761201
"229",1,0.333333333333333,0,2800151
"230",0,0.307692307692308,1,2821931
"231",0.6,0,1,2864261
"232",1,0.111111111111111,0,2926016
"233",0.666666666666667,0,1,2969577
"234",0.111111111111111,0,1,3012402
"235",1,0.8,0,3748378
"236",1,0.111111111111111,0,3858338
"237",0,0.333333333333333,1,3969405
"238",1,0.333333333333333,0,4192803
"239",0.428571428571429,1,0,7838352
"240",1,0.833333333333333,0,7847495
"241",0,1,0.5,8207629
"242",1,0,0.25,8418928
"243",1,0,0.5,1038898
"244",1,0,0.5,1293558
"245",1,0.473684210526316,0,3077271
"246",0.125,0,1,3114294
"247",1,0.0666666666666667,0,3131186
"248",0.333333333333333,0,1,4711985
"249",0.5,0,1,6922832
"250",1,0.571428571428571,0,7062947
"251",1,0.2,0,8107069
"252",0.454545454545455,1,0,8477560
"253",0.117647058823529,0,1,1046004
"254",0.285714285714286,0,1,1053576
"255",0.333333333333333,0,1,1101122
"256",0.153846153846154,0,1,1135408
"257",0.230769230769231,1,0,1147262
"258",1,0.230769230769231,0,1167640
"259",0,1,0.416666666666667,1171323
"260",1,0.428571428571429,0,1180073
"261",0,0.666666666666667,1,1188823
"262",1,0,0.714285714285714,1208473
"263",0,0.769230769230769,1,1210932
"264",1,0,0.2,1245423
"265",1,0.333333333333333,0,1297929
"266",0.222222222222222,0,1,1314526
"267",1,0,0.111111111111111,1329814
"268",0,1,0.5,1557498
"269",0.222222222222222,0,1,1608825
"270",1,0,0.75,1663818
"271",1,0.75,0,1836687
"272",1,0.8,0,1888602
"273",0,0.4,1,1915066
"274",1,0.75,0,1999902
"275",1,0.75,0,2043149
"276",1,0,0.571428571428571,2043675
"277",1,0.473684210526316,0,2082622
"278",0.5,0,1,2705558
"279",1,0.142857142857143,0,2148072
"280",0.75,1,0,2420133
"281",1,0.7,0,2622932
"282",0.684210526315789,1,0,2687818
"283",0.428571428571429,1,0,2763815
"284",0.75,0,1,2787657
"285",1,0.75,0,2817768
"286",0,0.615384615384615,1,2825795
"287",0.625,1,0,2879326
"288",0.866666666666667,1,0,2884659
"289",0.692307692307692,1,0,2917703
"290",0.75,1,0,2930350
"291",1,0.625,0,3464058
"292",1,0.5,0,2976051
"293",1,0.285714285714286,0,3239098
"294",0.666666666666667,0,1,3505763
"295",1,0,0.8,5061381
"296",1,0.333333333333333,0,5331081
"297",0.4,0,1,5354181
"298",1,0,0.5,6541986
"299",0,0.625,1,7141666
"300",0,0.571428571428571,1,8292536
"301",0.8,0,1,8385785
"302",1,0,0.7,8620067
"303",0.4,0,1,8671396
"304",1,0.6,0,8951235
"305",0.363636363636364,0,1,5174081
"306",0.117647058823529,0,1,5254057
"307",1,0.75,0,5810544
"308",0,0.2,1,5850545
"309",1,0,0.7,6426931
"310",1,0,0.833333333333333,6466889
"311",0.444444444444444,0,1,7116541
"312",0.285714285714286,0,1,7161144
"313",1,0.2,0,7208531
"314",1,0,0.333333333333333,7291316
"315",1,0,0.8,8081210
"316",0.6,0,1,8225164
"317",1,0.818181818181818,0,8680607
"318",1,0.444444444444444,0,9038301
"319",0.272727272727273,1,0,3217628
"320",1,0.666666666666667,0,3433671
"321",1,0.157894736842105,0,3710032
"322",0.125,0,1,3755644
"323",0.153846153846154,0,1,3884176
"324",1,0.166666666666667,0,3917818
"325",1,0.888888888888889,0,4206497
"326",1,0,0.55,4608838
"327",0,0.222222222222222,1,4880392
"328",0.153846153846154,0,1,5212147
"329",1,0,0.5,5537207
"330",0.1,0,1,5548918
"331",1,0,0.5,5854373
"332",0.333333333333333,0,1,6906477
"333",0.666666666666667,0,1,6919604
"334",0.125,0,1,6967473
"335",0.133333333333333,0,1,7062171
"336",0.833333333333333,0,1,8057194
"337",0.5,0,1,8215736
"338",0.285714285714286,0,1,8793291
"339",0,0.8,1,9068983
"340",0.909090909090909,0,1,9776450
"341",0.333333333333333,0,1,9776487
"342",0.631578947368421,0,1,5137648
"343",1,0.6,0,5214715
"344",1,0.454545454545455,0,5332874
"345",1,0.6,0,8692952
"346",1,0.272727272727273,0,8762083
"347",1,0.538461538461538,0,8767630
"348",0.111111111111111,0,1,8783015
"349",0,0.5,1,8860565
"350",1,0,0.25,8919085
"351",1,0,0.833333333333333,8953028
"352",0.333333333333333,0,1,9061445
"353",0.444444444444444,0,1,9667194
"354",1,0,0.0555555555555556,9695564
"355",0.333333333333333,0,1,3754057
"356",0,0.571428571428571,1,5064707
"357",0.615384615384615,0,1,5171618
"358",1,0.875,0,5293862
"359",0,0.4,1,5340605
"360",0.8,1,0,5504475
"361",0.470588235294118,0,1,5510538
"362",0.428571428571429,0,1,5511467
"363",1,0.4,0,5610886
"364",0.3,0,1,5643146
"365",1,0.375,0,5862042
"366",1,0,0.5,7079788
"367",0,0.4,1,7629738
"368",1,0.666666666666667,0,7662852
"369",0,0.666666666666667,1,7823028
"370",0,0.5,1,8041601
"371",0.111111111111111,0,1,8673027
"372",1,0.2,0,9057771
"373",0.272727272727273,1,0,9695403
"374",1,0,0.833333333333333,3188339
"375",1,0,0.666666666666667,4497725
"376",0.666666666666667,1,0,4517801
"377",0,1,0.25,5283052
"378",0.5,0,1,5333800
"379",1,0,0.5,5718510
"380",1,0.625,0,6259988
"381",0.666666666666667,0,1,6972476
"382",1,0,0.833333333333333,7188633
"383",0.153846153846154,0,1,7643650
"384",0,0.285714285714286,1,7872420
"385",1,0.333333333333333,0,8779565
"386",1,0.5,0,9708612
"387",1,0.5,0,9764784
"388",0.714285714285714,1,0,3653558
"389",0.833333333333333,0,1,3860094
"390",0.105263157894737,0,1,3884265
"391",0.222222222222222,0,1,4315404
"392",0,0.352941176470588,1,4387452
"393",1,0.333333333333333,0,4514957
"394",1,0.846153846153846,0,4864800
"395",1,0,0.375,4922579
"396",0,0.1,1,5332482
"397",0.666666666666667,1,0,5503074
"398",0,0.5,1,5823898
"399",0.153846153846154,0,1,6153832
"400",0.352941176470588,0,1,6365783
"401",0.888888888888889,0,1,6549666
"402",0.25,0,1,6560198
"403",1,0.625,0,6580540
"404",1,0,0.625,6982919
"405",0,1,0.5,7280499
"406",1,0,0.1,8667800
"407",1,0.384615384615385,0,8930268
"408",1,0.25,0,9201437
"409",0.125,0,1,9223510
"410",1,0.454545454545455,0,9695804
"411",0.25,0,1,3666875
"412",0,1,0.6,5207929
"413",0.222222222222222,0,1,7305846
"414",0,0.25,1,8035495
"415",0,0.1,1,8413683
"416",0,0.833333333333333,1,8693808
"417",0.818181818181818,1,0,9032496
"418",0,0.75,1,9107316
"419",0,0.285714285714286,1,3985370
"420",0.4,0,1,4032228
"421",0.333333333333333,1,0,5034367
"422",1,0.375,0,5099323
"423",0.25,0,1,5126605
"424",0,1,0.75,5194103
"425",1,0.714285714285714,0,5195576
"426",0.333333333333333,0,1,5238771
"427",0,1,0.333333333333333,5321573
"428",0,0.285714285714286,1,5364857
"429",0.555555555555556,1,0,5417587
"430",1,0.6,0,5437324
"431",1,0,0.5,5446378
"432",0.5,0,1,5446859
"433",0.333333333333333,0,1,5523980
"434",0.6,1,0,7141782
"435",0,1,0.6,7421382
"436",1,0,0.142857142857143,7722057
"437",1,0,0.75,9603654
"438",1,0.111111111111111,0,3433485
"439",0.352941176470588,0,1,4308109
"440",0.692307692307692,1,0,4667211
"441",0.571428571428571,0,1,4790836
"442",1,0.666666666666667,0,5733003
"443",0.666666666666667,0,1,5896578
"444",0.5,0,1,6658672
"445",1,0.5,0,6919338
"446",1,0.636363636363636,0,7829406
"447",1,0,0.214285714285714,7942989
"448",1,0,0.3,8042085
"449",0.764705882352941,1,0,8413219
"450",1,0.6,0,8414343
"451",1,0,0.6,8846813
"452",0,1,0.0833333333333333,8913795
"453",0.666666666666667,0,1,8934415
"454",0.25,0,1,9139443
"455",1,0.8,0,9212443
"456",1,0,0.25,3818756
"457",0,0.333333333333333,1,4079259
"458",0,0.333333333333333,1,5154263
"459",1,0.428571428571429,0,5372394
"460",1,0.666666666666667,0,5396225
"461",0.375,0,1,5464561
"462",0.444444444444444,0,1,6507675
"463",0,0.4,1,6912987
"464",1,0,0.375,8904000
"465",0,0.7,1,9069125
"466",1,0.272727272727273,0,9784655
"467",1,0,0.9,1135239
"468",1,0,0.833333333333333,1146833
"469",0.857142857142857,0,1,1180108
"470",1,0.4,0,1232400
"471",0,0.166666666666667,1,3310697
"472",0.666666666666667,1,0,3341468
"473",0.857142857142857,0,1,4078063
"474",1,0.684210526315789,0,4123219
"475",0,0.5,1,4345596
"476",0.133333333333333,0,1,4685601
"477",1,0,0.5,5487822
"478",0.222222222222222,0,1,7581967
"479",0.285714285714286,0,1,8000138
"480",0.25,0,1,8095580
"481",0.166666666666667,0,1,8792719
"482",1,0.333333333333333,0,8973532
"483",0.444444444444444,0,1,9463653
"484",1,0,0.285714285714286,1022556
"485",0.111111111111111,1,0,3227065
"486",1,0.666666666666667,0,3323479
"487",1,0.125,0,3431254
"488",0,0.235294117647059,1,3545462
"489",0.6,1,0,3773483
"490",1,0.866666666666667,0,3826202
"491",0.153846153846154,0,1,4037456
"492",1,0.142857142857143,0,4179588
"493",0.25,0,1,4546423
"494",0.875,1,0,4613573
"495",1,0.777777777777778,0,5045033
"496",0.7,1,0,5170478
"497",0.375,1,0,5364991
"498",0,0.923076923076923,1,6746113
"499",0.666666666666667,0,1,7007213
"500",0.285714285714286,0,1,7037814
"501",0.8,0,1,9066459
"502",1,0,0.6,9115708
"503",1,0,0.625,9255646
"504",0.777777777777778,0,1,2681949
"505",0.25,1,0,2699440
"506",0.285714285714286,0,1,2729578
"507",0.375,0,1,2788683
"508",0.666666666666667,0,1,2812175
"509",0.75,0,1,2830217
"510",0,0.666666666666667,1,3273148
"511",0.777777777777778,1,0,3637531
"512",1,0,0.5,4280708
"513",0,0.25,1,4659630
"514",0.166666666666667,1,0,5450763
"515",0.352941176470588,0,1,5903276
"516",1,0.8,0,6161958
"517",0,1,0.833333333333333,6989477
"518",0.333333333333333,1,0,8672386
"519",0.363636363636364,0,1,8853537
"520",0.636363636363636,1,0,9817433
"521",1,0.75,0,2897903
"522",0.444444444444444,0,1,2965802
"523",1,0.875,0,2985773
"524",0.25,0,1,3005312
"525",0.833333333333333,1,0,3040435
"526",1,0,0.0833333333333333,3948553
"527",0.117647058823529,0,1,4430645
"528",1,0.875,0,4477202
"529",1,0.4,0,4777940
"530",1,0.555555555555556,0,4936216
"531",0.1,0,1,6884188
"532",1,0.555555555555556,0,6964430
"533",1,0.777777777777778,0,9556232
"534",0.666666666666667,0,1,1000794
"535",0.235294117647059,0,1,1072831
"536",0.153846153846154,0,1,3063437
"537",0,0.125,1,3147598
"538",0.666666666666667,0,1,4288274
"539",0.714285714285714,1,0,7431335
"540",0.588235294117647,0,1,8681287
"541",0,0.666666666666667,1,8995821
"542",0.25,0,1,9114870
"543",0.235294117647059,0,1,9775656
"544",1,0,0.125,1253609
"545",0.5,0,1,1260174
"546",1,0.833333333333333,0,1283667
"547",0.5,0,1,3775837
"548",1,0.5,0,4017968
"549",1,0,0.166666666666667,4782159
"550",1,0,0.5,7231391
"551",1,0,0.833333333333333,8001280
"552",0.285714285714286,0,1,8815491
"553",0.6,1,0,9110954
"554",0.769230769230769,0,1,9422029
"555",1,0.5,0,9659862
"556",1,0.333333333333333,0,1612491
"557",1,0,0.714285714285714,2687532
"558",0,0.857142857142857,1,2695701
"559",0.333333333333333,1,0,2698744
"560",1,0.428571428571429,0,2851970
"561",0.285714285714286,0,1,2909133
"562",0.363636363636364,0,1,2909222
"563",0.4,0,1,3654682
"564",0.285714285714286,0,1,3973917
"565",1,0,0.5,4322218
"566",1,0,0.5,5014058
"567",0.285714285714286,0,1,5031903
"568",1,0.142857142857143,0,5690184
"569",0.875,1,0,1744777
"570",0.733333333333333,1,0,1756530
"571",0.846153846153846,1,0,1869936
"572",0.666666666666667,0,1,1909395
"573",0.285714285714286,1,0,2961263
"574",1,0.777777777777778,0,2983436
"575",0,0.105263157894737,1,3032747
"576",1,0.714285714285714,0,3037029
"577",1,0.875,0,3103260
"578",0.142857142857143,0,1,3104072
"579",0.266666666666667,0,1,3434000
"580",1,0.454545454545455,0,4596173
"581",0,0.8,1,4826219
"582",0.4,0,1,5734627
"583",0,0.2,1,6802613
"584",1,0.777777777777778,0,7272177
"585",0.25,0,1,7450199
"586",0.769230769230769,0,1,8652086
"587",1,0.444444444444444,0,8761128
"588",0,0.363636363636364,1,8849749
"589",1,0,0.5,1269013
"590",1,0.454545454545455,0,1373604
"591",0.5,0,1,1416774
"592",1,0.857142857142857,0,1510902
"593",0,0.5,1,1569010
"594",1,0.846153846153846,0,1572943
"595",1,0,0.5,1582175
"596",0.666666666666667,1,0,1618832
"597",0.222222222222222,0,1,1619270
"598",0,0.111111111111111,1,1682076
"599",0.222222222222222,0,1,1766217
"600",0.4,0,1,1774002
"601",0.714285714285714,0,1,2242861
"602",0.142857142857143,0,1,4486390
"603",0,1,0.5,4694520
"604",0.375,0,1,5126179
"605",1,0.764705882352941,0,6639854
"606",1,0.6,0,7182791
"607",0,0.222222222222222,1,7594230
"608",1,0.6,0,8297210
"609",1,0.666666666666667,0,9546547
"610",1,0.75,0,1938041
"611",0.5,1,0,1939889
"612",1,0.5,0,2010790
"613",0.777777777777778,1,0,2021378
"614",1,0.833333333333333,0,2072367
"615",1,0.5,0,2160486
"616",1,0,0.125,2255696
"617",0.166666666666667,0,1,2285716
"618",1,0.555555555555556,0,2352091
"619",1,0,0.9,2435378
"620",0,1,0.5,2458325
"621",0,0.352941176470588,1,2467253
"622",1,0.866666666666667,0,2476145
"623",1,0.333333333333333,0,2523380
"624",0.25,0,1,3868283
"625",1,0.538461538461538,0,3945681
"626",1,0.0909090909090909,0,4178213
"627",1,0.333333333333333,0,5130048
"628",0.8,0,1,7816134
"629",1,0.875,0,2593660
"630",1,0,0.625,2738087
"631",0.75,1,0,2822440
"632",0.285714285714286,1,0,2854842
"633",1,0.857142857142857,0,2858688
"634",0,0.571428571428571,1,2902014
"635",0,0.4,1,2909785
"636",0.857142857142857,1,0,2988903
"637",0,1,0.916666666666667,3193163
"638",1,0,0.916666666666667,3981141
"639",1,0,0.375,4168019
"640",1,0,0.5,7800454
"641",0.25,0,1,7822831
"642",0.5,0,1,8056514
"643",1,0.818181818181818,0,3038901
"644",1,0,0.428571428571429,3051128
"645",1,0,0.285714285714286,3086369
"646",0.0909090909090909,1,0,3171533
"647",0,0.666666666666667,1,4856150
"648",1,0,0.8,5331465
"649",0.4,0,1,6579366
"650",1,0.857142857142857,0,7211787
"651",0,0.235294117647059,1,7473744
"652",0.5,1,0,7474057
"653",0.235294117647059,0,1,8246793
"654",0.5,0,1,8300233
"655",1,0.375,0,8873668
"656",0,0.153846153846154,1,3539399
"657",0,0.909090909090909,1,3540341
"658",1,0.428571428571429,0,4269464
"659",1,0.333333333333333,0,4400295
"660",0,0.235294117647059,1,4882639
"661",0.210526315789474,0,1,5058741
"662",0,0.666666666666667,1,5826298
"663",0,0.571428571428571,1,6307524
"664",0.8,1,0,6311056
"665",1,0,0.4,6635858
"666",0.153846153846154,0,1,6674798
"667",0.4,0,1,6716388
"668",0.555555555555556,1,0,7056188
"669",0,0.285714285714286,1,7234897
"670",0,0.666666666666667,1,7542830
"671",0.666666666666667,0,1,9038169
"672",0,0.266666666666667,1,9290965
"673",0,1,0.25,3788887
"674",0.666666666666667,1,0,3799116
"675",0.526315789473684,0,1,3887609
"676",1,0.894736842105263,0,4198790
"677",0.142857142857143,0,1,4315510
"678",0.714285714285714,1,0,5150445
"679",0.8,0,1,5377139
"680",0.882352941176471,1,0,5419950
"681",0.538461538461538,1,0,5438582
"682",1,0.846153846153846,0,5494388
"683",1,0,0.5,6251897
"684",1,0.2,0,9243794
"685",0.866666666666667,1,0,9716729
"686",1,0.714285714285714,0,5129050
"687",0.5,0,1,6168737
"688",0.25,0,1,6190392
"689",1,0.142857142857143,0,6966170
"690",0,0.666666666666667,1,8376394
"691",0.315789473684211,0,1,8721671
"692",1,0,0.333333333333333,8871198
"693",0.733333333333333,1,0,8895902
"694",1,0.8,0,9156520
"695",1,0.714285714285714,0,1026240
"696",1,0,0.875,1036658
"697",1,0.111111111111111,0,1112548
"698",0.857142857142857,0,1,1235247
"699",0.333333333333333,0,1,1299507
"700",0.25,0,1,1334719
"701",1,0,0.1,1351334
"702",1,0,0.833333333333333,3778567
"703",0.777777777777778,1,0,4190725
"704",0.625,1,0,4407181
"705",0.142857142857143,0,1,6726705
"706",1,0.142857142857143,0,7557324
"707",0.1,0,1,7836103
"708",0,0.777777777777778,1,8529130
"709",1,0.6,0,1252236
"710",0.5,0,1,1260012
"711",0.333333333333333,0,1,1948165
"712",0.315789473684211,0,1,2005886
"713",1,0,0.3,2010175
"714",0.117647058823529,0,1,3141406
"715",1,0.285714285714286,0,4803555
"716",0.6,0,1,8893780
"717",0.181818181818182,0,1,8921624
"718",0.285714285714286,1,0,3816909
"719",0.888888888888889,1,0,4362371
"720",1,0,0.5,4793450
"721",1,0,0.5,5757497
"722",1,0,0.25,5766227
"723",1,0.857142857142857,0,6379983
"724",0,0.5,1,7174737
"725",0,0.166666666666667,1,8543089
"726",1,0,0.357142857142857,9689438
"727",0,1,0.5,3943433
"728",0,0.444444444444444,1,4285035
"729",1,0,0.666666666666667,5974966
"730",0,0.5,1,5980619
"731",1,0,0.416666666666667,7355220
"732",1,0.384615384615385,0,7858348
"733",0,0.222222222222222,1,7886647
"734",1,0,0.25,8107522
"735",1,0.333333333333333,0,9160221
"736",1,0.666666666666667,0,9712965
