"","GRN","COAL","LAB","ID","beta","type","type2"
"1",0,1,0.4,3281585,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"2",0.666666666666667,1,0,3378767,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"3",0.666666666666667,1,0,3395061,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"4",0,0.5,1,3718640,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"5",0.266666666666667,1,0,3832909,0.266666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"6",0.714285714285714,0,1,4773141,0.714285714285714,"LAB.GRN.COAL","LAB.GRN.COAL"
"7",0.142857142857143,0,1,4817504,0.142857142857143,"LAB.GRN.COAL","LAB.GRN.COAL"
"8",0,0.75,1,4916675,0.75,"LAB.COAL.GRN","LAB.COAL.GRN"
"9",0.5,0,1,4950690,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"10",0,0.333333333333333,1,5810090,0.333333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"11",0,0.25,1,6889637,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"12",0,1,0.142857142857143,7839734,0.142857142857143,"COAL.LAB.GRN","COAL.LAB.GRN"
"13",0.8,0,1,8125977,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"14",0.6,0,1,8295748,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"15",0,1,0.333333333333333,8296051,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"16",0,1,0.545454545454545,8497548,0.545454545454545,"COAL.LAB.GRN","COAL.LAB.GRN"
"17",0,1,0.181818181818182,9622928,0.181818181818182,"COAL.LAB.GRN","COAL.LAB.GRN"
"18",0,0.3,1,3300635,0.3,"LAB.COAL.GRN","LAB.COAL.GRN"
"19",1,0,0.6,3885362,0.6,"GRN.LAB.COAL","GRN.LAB.COAL"
"20",0.571428571428571,0,1,4267803,0.571428571428571,"LAB.GRN.COAL","LAB.GRN.COAL"
"21",0.285714285714286,1,0,4504067,0.285714285714286,"COAL.GRN.LAB","COAL.GRN.LAB"
"22",0.529411764705882,0,1,4603325,0.529411764705882,"LAB.GRN.COAL","LAB.GRN.COAL"
"23",0,1,0.8,5234043,0.8,"COAL.LAB.GRN","COAL.LAB.GRN"
"24",0,0.1,1,5529528,0.1,"LAB.COAL.GRN","LAB.COAL.GRN"
"25",1,0,0.8,6407569,0.8,"GRN.LAB.COAL","GRN.LAB.COAL"
"26",0,0.3,1,6910783,0.3,"LAB.COAL.GRN","LAB.COAL.GRN"
"27",1,0,0.222222222222222,7200502,0.222222222222222,"GRN.LAB.COAL","GRN.LAB.COAL"
"28",0,1,0.6,7358593,0.6,"COAL.LAB.GRN","COAL.LAB.GRN"
"29",1,0,0.75,7867739,0.75,"GRN.LAB.COAL","GRN.LAB.COAL"
"30",0.666666666666667,1,0,4160847,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"31",1,0,0.636363636363636,4461914,0.636363636363636,"GRN.LAB.COAL","GRN.LAB.COAL"
"32",0,0.25,1,4876263,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"33",0.666666666666667,1,0,4997294,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"34",0.555555555555556,0,1,4998774,0.555555555555556,"LAB.GRN.COAL","LAB.GRN.COAL"
"35",0.2,0,1,6485243,0.2,"LAB.GRN.COAL","LAB.GRN.COAL"
"36",1,0,0.75,6709332,0.75,"GRN.LAB.COAL","GRN.LAB.COAL"
"37",1,0,0.818181818181818,6752837,0.818181818181818,"GRN.LAB.COAL","GRN.LAB.COAL"
"38",0.8,0,1,6850918,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"39",0.8,1,0,7139134,0.8,"COAL.GRN.LAB","COAL.GRN.LAB"
"40",1,0.25,0,8080934,0.25,"GRN.COAL.LAB","GRN.COAL.LAB"
"41",0,1,0.25,3505219,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"42",1,0,0.714285714285714,3523226,0.714285714285714,"GRN.LAB.COAL","GRN.LAB.COAL"
"43",1,0,0.8,3526385,0.8,"GRN.LAB.COAL","GRN.LAB.COAL"
"44",0,0.7,1,4255585,0.7,"LAB.COAL.GRN","LAB.COAL.GRN"
"45",1,0,0.666666666666667,4460112,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"46",1,0.0714285714285714,0,4521761,0.0714285714285714,"GRN.COAL.LAB","GRN.COAL.LAB"
"47",0.857142857142857,0,1,5228176,0.857142857142857,"LAB.GRN.COAL","LAB.GRN.COAL"
"48",0,1,0.333333333333333,5251595,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"49",0.666666666666667,0,1,6129815,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"50",0,1,0.2,6226899,0.2,"COAL.LAB.GRN","COAL.LAB.GRN"
"51",0,1,0.833333333333333,6231507,0.833333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"52",0.636363636363636,0,1,6465933,0.636363636363636,"LAB.GRN.COAL","LAB.GRN.COAL"
"53",0,1,0.142857142857143,6686856,0.142857142857143,"COAL.LAB.GRN","COAL.LAB.GRN"
"54",0,1,0.266666666666667,6712382,0.266666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"55",1,0,0.647058823529412,6725760,0.647058823529412,"GRN.LAB.COAL","GRN.LAB.COAL"
"56",0,1,0.444444444444444,6962432,0.444444444444444,"COAL.LAB.GRN","COAL.LAB.GRN"
"57",0,1,0.222222222222222,7380559,0.222222222222222,"COAL.LAB.GRN","COAL.LAB.GRN"
"58",1,0,0.333333333333333,7497292,0.333333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"59",1,0,0.684210526315789,7900603,0.684210526315789,"GRN.LAB.COAL","GRN.LAB.COAL"
"60",1,0,0.818181818181818,8419124,0.818181818181818,"GRN.LAB.COAL","GRN.LAB.COAL"
"61",1,0,0.733333333333333,8574535,0.733333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"62",0.777777777777778,0,1,9010205,0.777777777777778,"LAB.GRN.COAL","LAB.GRN.COAL"
"63",0,0.166666666666667,1,9413592,0.166666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"64",0,1,0.2,9519666,0.2,"COAL.LAB.GRN","COAL.LAB.GRN"
"65",0.666666666666667,1,0,9773186,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"66",0.428571428571429,0,1,3206373,0.428571428571429,"LAB.GRN.COAL","LAB.GRN.COAL"
"67",0,1,0.5,3806000,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"68",0,1,0.315789473684211,4208360,0.315789473684211,"COAL.LAB.GRN","COAL.LAB.GRN"
"69",0,0.285714285714286,1,4367241,0.285714285714286,"LAB.COAL.GRN","LAB.COAL.GRN"
"70",1,0.5,0,5689007,0.5,"GRN.COAL.LAB","GRN.COAL.LAB"
"71",0,0.25,1,6204680,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"72",0,1,0.210526315789474,6250086,0.210526315789474,"COAL.LAB.GRN","COAL.LAB.GRN"
"73",0,1,0.4,7685150,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"74",0,0.583333333333333,1,8317546,0.583333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"75",0,0.666666666666667,1,8509321,0.666666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"76",0,1,0.666666666666667,8854377,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"77",0,1,0.727272727272727,9450854,0.727272727272727,"COAL.LAB.GRN","COAL.LAB.GRN"
"78",0,0.9,1,9456215,0.9,"LAB.COAL.GRN","LAB.COAL.GRN"
"79",0.444444444444444,1,0,9675087,0.444444444444444,"COAL.GRN.LAB","COAL.GRN.LAB"
"80",0,1,0.117647058823529,9675130,0.117647058823529,"COAL.LAB.GRN","COAL.LAB.GRN"
"81",0.666666666666667,1,0,9766997,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"82",0.833333333333333,0,1,3428446,0.833333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"83",0,1,0.307692307692308,3539040,0.307692307692308,"COAL.LAB.GRN","COAL.LAB.GRN"
"84",0,1,0.333333333333333,4792308,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"85",0.777777777777778,0,1,4843469,0.777777777777778,"LAB.GRN.COAL","LAB.GRN.COAL"
"86",0,1,0.333333333333333,5234338,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"87",1,0.5,0,5246744,0.5,"GRN.COAL.LAB","GRN.COAL.LAB"
"88",0,1,0.666666666666667,5490514,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"89",0,1,0.333333333333333,5863363,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"90",0,0.25,1,7035549,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"91",1,0.75,0,8062767,0.75,"GRN.COAL.LAB","GRN.COAL.LAB"
"92",0.2,0,1,8653334,0.2,"LAB.GRN.COAL","LAB.GRN.COAL"
"93",0,1,0.666666666666667,8935469,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"94",1,0,0.8,8949953,0.8,"GRN.LAB.COAL","GRN.LAB.COAL"
"95",0.8,1,0,8961046,0.8,"COAL.GRN.LAB","COAL.GRN.LAB"
"96",1,0,0.75,9068965,0.75,"GRN.LAB.COAL","GRN.LAB.COAL"
"97",0,1,0.125,9092000,0.125,"COAL.LAB.GRN","COAL.LAB.GRN"
"98",0.555555555555556,0,1,9258180,0.555555555555556,"LAB.GRN.COAL","LAB.GRN.COAL"
"99",0,1,0.307692307692308,9328694,0.307692307692308,"COAL.LAB.GRN","COAL.LAB.GRN"
"100",0,0.5,1,9565491,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"101",0,0.8,1,3186279,0.8,"LAB.COAL.GRN","LAB.COAL.GRN"
"102",0,1,0.3,3791739,0.3,"COAL.LAB.GRN","COAL.LAB.GRN"
"103",0.285714285714286,1,0,5203353,0.285714285714286,"COAL.GRN.LAB","COAL.GRN.LAB"
"104",0,1,0.666666666666667,5306929,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"105",0,1,0.545454545454545,5501496,0.545454545454545,"COAL.LAB.GRN","COAL.LAB.GRN"
"106",1,0,0.666666666666667,5624489,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"107",0.857142857142857,1,0,6032973,0.857142857142857,"COAL.GRN.LAB","COAL.GRN.LAB"
"108",0,1,0.727272727272727,6950766,0.727272727272727,"COAL.LAB.GRN","COAL.LAB.GRN"
"109",0.714285714285714,0,1,7146233,0.714285714285714,"LAB.GRN.COAL","LAB.GRN.COAL"
"110",0,1,0.315789473684211,7226414,0.315789473684211,"COAL.LAB.GRN","COAL.LAB.GRN"
"111",0.625,1,0,7663520,0.625,"COAL.GRN.LAB","COAL.GRN.LAB"
"112",0,0.875,1,8210517,0.875,"LAB.COAL.GRN","LAB.COAL.GRN"
"113",0.555555555555556,0,1,8586504,0.555555555555556,"LAB.GRN.COAL","LAB.GRN.COAL"
"114",0.666666666666667,1,0,9762811,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"115",0,1,0.526315789473684,3754672,0.526315789473684,"COAL.LAB.GRN","COAL.LAB.GRN"
"116",0.666666666666667,1,0,4113319,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"117",1,0,0.666666666666667,4288915,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"118",0.125,0,1,4866577,0.125,"LAB.GRN.COAL","LAB.GRN.COAL"
"119",0,1,0.153846153846154,5397340,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"120",0,1,0.75,6407694,0.75,"COAL.LAB.GRN","COAL.LAB.GRN"
"121",0.7,0,1,6708967,0.7,"LAB.GRN.COAL","LAB.GRN.COAL"
"122",0,0.666666666666667,1,6761587,0.666666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"123",0,1,0.615384615384615,6916938,0.615384615384615,"COAL.LAB.GRN","COAL.LAB.GRN"
"124",0.666666666666667,0,1,8040023,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"125",0.384615384615385,0,1,8844557,0.384615384615385,"LAB.GRN.COAL","LAB.GRN.COAL"
"126",0.625,0,1,3395338,0.625,"LAB.GRN.COAL","LAB.GRN.COAL"
"127",0,1,0.909090909090909,3753165,0.909090909090909,"COAL.LAB.GRN","COAL.LAB.GRN"
"128",0,0.928571428571429,1,5144514,0.928571428571429,"LAB.COAL.GRN","LAB.COAL.GRN"
"129",0.666666666666667,0,1,5391630,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"130",0.857142857142857,0,1,7045002,0.857142857142857,"LAB.GRN.COAL","LAB.GRN.COAL"
"131",0.25,0,1,7092674,0.25,"LAB.GRN.COAL","LAB.GRN.COAL"
"132",0.4,1,0,7296730,0.4,"COAL.GRN.LAB","COAL.GRN.LAB"
"133",0,1,0.333333333333333,7495855,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"134",0.230769230769231,0,1,8023168,0.230769230769231,"LAB.GRN.COAL","LAB.GRN.COAL"
"135",0,0.6,1,8647324,0.6,"LAB.COAL.GRN","LAB.COAL.GRN"
"136",0.428571428571429,0,1,9397985,0.428571428571429,"LAB.GRN.COAL","LAB.GRN.COAL"
"137",0.4,1,0,9560799,0.4,"COAL.GRN.LAB","COAL.GRN.LAB"
"138",0.2,0,1,5560403,0.2,"LAB.GRN.COAL","LAB.GRN.COAL"
"139",0,1,0.333333333333333,5785242,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"140",0,1,0.615384615384615,5842154,0.615384615384615,"COAL.LAB.GRN","COAL.LAB.GRN"
"141",0,1,0.363636363636364,6167569,0.363636363636364,"COAL.LAB.GRN","COAL.LAB.GRN"
"142",1,0,0.777777777777778,6500681,0.777777777777778,"GRN.LAB.COAL","GRN.LAB.COAL"
"143",0,0.6,1,6894845,0.6,"LAB.COAL.GRN","LAB.COAL.GRN"
"144",1,0.75,0,7481432,0.75,"GRN.COAL.LAB","GRN.COAL.LAB"
"145",0,1,0.666666666666667,7577017,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"146",0.8,0,1,8062473,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"147",0,1,0.615384615384615,8556582,0.615384615384615,"COAL.LAB.GRN","COAL.LAB.GRN"
"148",0.4,1,0,9047630,0.4,"COAL.GRN.LAB","COAL.GRN.LAB"
"149",0.666666666666667,1,0,9249896,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"150",0,1,0.333333333333333,9279513,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"151",0.333333333333333,0,1,9328195,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"152",1,0,0.333333333333333,9512066,0.333333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"153",0,1,0.181818181818182,9660869,0.181818181818182,"COAL.LAB.GRN","COAL.LAB.GRN"
"154",1,0,0.875,3816473,0.875,"GRN.LAB.COAL","GRN.LAB.COAL"
"155",1,0,0.714285714285714,4181851,0.714285714285714,"GRN.LAB.COAL","GRN.LAB.COAL"
"156",0.5,1,0,4512076,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"157",0,1,0.117647058823529,4845760,0.117647058823529,"COAL.LAB.GRN","COAL.LAB.GRN"
"158",0.875,0,1,4853509,0.875,"LAB.GRN.COAL","LAB.GRN.COAL"
"159",0,1,0.1,4866862,0.1,"COAL.LAB.GRN","COAL.LAB.GRN"
"160",1,0,0.666666666666667,5266552,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"161",0.333333333333333,0,1,5320342,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"162",0.7,0,1,5392470,0.7,"LAB.GRN.COAL","LAB.GRN.COAL"
"163",0.538461538461538,0,1,5514393,0.538461538461538,"LAB.GRN.COAL","LAB.GRN.COAL"
"164",0,0.1,1,5698872,0.1,"LAB.COAL.GRN","LAB.COAL.GRN"
"165",0,1,0.166666666666667,6077737,0.166666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"166",1,0,0.4,6204886,0.4,"GRN.LAB.COAL","GRN.LAB.COAL"
"167",1,0,0.9,6510796,0.9,"GRN.LAB.COAL","GRN.LAB.COAL"
"168",0.875,0,1,6713274,0.875,"LAB.GRN.COAL","LAB.GRN.COAL"
"169",1,0,0.5,6722978,0.5,"GRN.LAB.COAL","GRN.LAB.COAL"
"170",0,1,0.2,7046243,0.2,"COAL.LAB.GRN","COAL.LAB.GRN"
"171",1,0,0.473684210526316,7125103,0.473684210526316,"GRN.LAB.COAL","GRN.LAB.COAL"
"172",0,0.5,1,7456647,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"173",0,1,0.4,8098783,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"174",0,1,0.666666666666667,8147490,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"175",1,0.333333333333333,0,8190986,0.333333333333333,"GRN.COAL.LAB","GRN.COAL.LAB"
"176",0.647058823529412,0,1,3278205,0.647058823529412,"LAB.GRN.COAL","LAB.GRN.COAL"
"177",0,0.5,1,3496283,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"178",1,0.375,0,3993138,0.375,"GRN.COAL.LAB","GRN.COAL.LAB"
"179",0,0.5,1,4087534,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"180",0.8,0,1,4111810,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"181",0,1,0.888888888888889,4217029,0.888888888888889,"COAL.LAB.GRN","COAL.LAB.GRN"
"182",0,1,0.923076923076923,4424395,0.923076923076923,"COAL.LAB.GRN","COAL.LAB.GRN"
"183",1,0,0.7,4951298,0.7,"GRN.LAB.COAL","GRN.LAB.COAL"
"184",1,0,0.7,5557248,0.7,"GRN.LAB.COAL","GRN.LAB.COAL"
"185",0.6,0,1,6274783,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"186",0,1,0.769230769230769,7008221,0.769230769230769,"COAL.LAB.GRN","COAL.LAB.GRN"
"187",0,0.5,1,7328180,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"188",0,1,0.4,7358192,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"189",0.666666666666667,1,0,7388383,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"190",1,0,0.777777777777778,8803066,0.777777777777778,"GRN.LAB.COAL","GRN.LAB.COAL"
"191",0,1,0.545454545454545,8880213,0.545454545454545,"COAL.LAB.GRN","COAL.LAB.GRN"
"192",0.666666666666667,1,0,9208047,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"193",0.444444444444444,1,0,9497314,0.444444444444444,"COAL.GRN.LAB","COAL.GRN.LAB"
"194",0,0.5,1,9566392,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"195",1,0,0.733333333333333,4977519,0.733333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"196",0.75,0,1,4999470,0.75,"LAB.GRN.COAL","LAB.GRN.COAL"
"197",1,0,0.571428571428571,5277176,0.571428571428571,"GRN.LAB.COAL","GRN.LAB.COAL"
"198",1,0.166666666666667,0,5290259,0.166666666666667,"GRN.COAL.LAB","GRN.COAL.LAB"
"199",0,0.8,1,6101602,0.8,"LAB.COAL.GRN","LAB.COAL.GRN"
"200",0,0.25,1,6365382,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"201",0.888888888888889,1,0,7135343,0.888888888888889,"COAL.GRN.LAB","COAL.GRN.LAB"
"202",0.166666666666667,0,1,8092271,0.166666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"203",1,0,0.666666666666667,8178474,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"204",0.833333333333333,1,0,8518133,0.833333333333333,"COAL.GRN.LAB","COAL.GRN.LAB"
"205",0.5,1,0,8556680,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"206",0,0.5,1,9529110,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"207",0,1,0.4,1093300,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"208",0.666666666666667,0,1,1095567,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"209",1,0,0.888888888888889,1142374,0.888888888888889,"GRN.LAB.COAL","GRN.LAB.COAL"
"210",0,1,0.714285714285714,1160549,0.714285714285714,"COAL.LAB.GRN","COAL.LAB.GRN"
"211",1,0,0.6,1224302,0.6,"GRN.LAB.COAL","GRN.LAB.COAL"
"212",0,0.666666666666667,1,1224650,0.666666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"213",1,0,0.5,1286922,0.5,"GRN.LAB.COAL","GRN.LAB.COAL"
"214",0.666666666666667,1,0,1293415,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"215",0,1,0.428571428571429,1320172,0.428571428571429,"COAL.LAB.GRN","COAL.LAB.GRN"
"216",0.444444444444444,1,0,3708651,0.444444444444444,"COAL.GRN.LAB","COAL.GRN.LAB"
"217",0,0.25,1,3822956,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"218",0.875,0,1,3857491,0.875,"LAB.GRN.COAL","LAB.GRN.COAL"
"219",0,0.625,1,4305139,0.625,"LAB.COAL.GRN","LAB.COAL.GRN"
"220",0,0.5,1,4474606,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"221",0.8,0,1,5721383,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"222",0,0.214285714285714,1,5860115,0.214285714285714,"LAB.COAL.GRN","LAB.COAL.GRN"
"223",0,1,0.833333333333333,6827525,0.833333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"224",0,1,0.142857142857143,6924019,0.142857142857143,"COAL.LAB.GRN","COAL.LAB.GRN"
"225",1,0,0.555555555555556,7072712,0.555555555555556,"GRN.LAB.COAL","GRN.LAB.COAL"
"226",1,0,0.4,7219084,0.4,"GRN.LAB.COAL","GRN.LAB.COAL"
"227",0,1,0.333333333333333,2718893,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"228",0,1,0.333333333333333,2761201,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"229",0.333333333333333,0,1,2800151,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"230",0.307692307692308,1,0,2821931,0.307692307692308,"COAL.GRN.LAB","COAL.GRN.LAB"
"231",0,1,0.6,2864261,0.6,"COAL.LAB.GRN","COAL.LAB.GRN"
"232",0.111111111111111,0,1,2926016,0.111111111111111,"LAB.GRN.COAL","LAB.GRN.COAL"
"233",0,1,0.666666666666667,2969577,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"234",0,1,0.111111111111111,3012402,0.111111111111111,"COAL.LAB.GRN","COAL.LAB.GRN"
"235",0.8,0,1,3748378,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"236",0.111111111111111,0,1,3858338,0.111111111111111,"LAB.GRN.COAL","LAB.GRN.COAL"
"237",0.333333333333333,1,0,3969405,0.333333333333333,"COAL.GRN.LAB","COAL.GRN.LAB"
"238",0.333333333333333,0,1,4192803,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"239",1,0,0.428571428571429,7838352,0.428571428571429,"GRN.LAB.COAL","GRN.LAB.COAL"
"240",0.833333333333333,0,1,7847495,0.833333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"241",1,0.5,0,8207629,0.5,"GRN.COAL.LAB","GRN.COAL.LAB"
"242",0,0.25,1,8418928,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"243",0,0.5,1,1038898,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"244",0,0.5,1,1293558,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"245",0.473684210526316,0,1,3077271,0.473684210526316,"LAB.GRN.COAL","LAB.GRN.COAL"
"246",0,1,0.125,3114294,0.125,"COAL.LAB.GRN","COAL.LAB.GRN"
