"","GRN","COAL","LAB","ID","beta","type","type2"
"247",0.0666666666666667,0,1,3131186,0.0666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"248",0,1,0.333333333333333,4711985,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"249",0,1,0.5,6922832,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"250",0.571428571428571,0,1,7062947,0.571428571428571,"LAB.GRN.COAL","LAB.GRN.COAL"
"251",0.2,0,1,8107069,0.2,"LAB.GRN.COAL","LAB.GRN.COAL"
"252",1,0,0.454545454545455,8477560,0.454545454545455,"GRN.LAB.COAL","GRN.LAB.COAL"
"253",0,1,0.117647058823529,1046004,0.117647058823529,"COAL.LAB.GRN","COAL.LAB.GRN"
"254",0,1,0.285714285714286,1053576,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"255",0,1,0.333333333333333,1101122,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"256",0,1,0.153846153846154,1135408,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"257",1,0,0.230769230769231,1147262,0.230769230769231,"GRN.LAB.COAL","GRN.LAB.COAL"
"258",0.230769230769231,0,1,1167640,0.230769230769231,"LAB.GRN.COAL","LAB.GRN.COAL"
"259",1,0.416666666666667,0,1171323,0.416666666666667,"GRN.COAL.LAB","GRN.COAL.LAB"
"260",0.428571428571429,0,1,1180073,0.428571428571429,"LAB.GRN.COAL","LAB.GRN.COAL"
"261",0.666666666666667,1,0,1188823,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"262",0,0.714285714285714,1,1208473,0.714285714285714,"LAB.COAL.GRN","LAB.COAL.GRN"
"263",0.769230769230769,1,0,1210932,0.769230769230769,"COAL.GRN.LAB","COAL.GRN.LAB"
"264",0,0.2,1,1245423,0.2,"LAB.COAL.GRN","LAB.COAL.GRN"
"265",0.333333333333333,0,1,1297929,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"266",0,1,0.222222222222222,1314526,0.222222222222222,"COAL.LAB.GRN","COAL.LAB.GRN"
"267",0,0.111111111111111,1,1329814,0.111111111111111,"LAB.COAL.GRN","LAB.COAL.GRN"
"268",1,0.5,0,1557498,0.5,"GRN.COAL.LAB","GRN.COAL.LAB"
"269",0,1,0.222222222222222,1608825,0.222222222222222,"COAL.LAB.GRN","COAL.LAB.GRN"
"270",0,0.75,1,1663818,0.75,"LAB.COAL.GRN","LAB.COAL.GRN"
"271",0.75,0,1,1836687,0.75,"LAB.GRN.COAL","LAB.GRN.COAL"
"272",0.8,0,1,1888602,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"273",0.4,1,0,1915066,0.4,"COAL.GRN.LAB","COAL.GRN.LAB"
"274",0.75,0,1,1999902,0.75,"LAB.GRN.COAL","LAB.GRN.COAL"
"275",0.75,0,1,2043149,0.75,"LAB.GRN.COAL","LAB.GRN.COAL"
"276",0,0.571428571428571,1,2043675,0.571428571428571,"LAB.COAL.GRN","LAB.COAL.GRN"
"277",0.473684210526316,0,1,2082622,0.473684210526316,"LAB.GRN.COAL","LAB.GRN.COAL"
"278",0,1,0.5,2705558,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"279",0.142857142857143,0,1,2148072,0.142857142857143,"LAB.GRN.COAL","LAB.GRN.COAL"
"280",1,0,0.75,2420133,0.75,"GRN.LAB.COAL","GRN.LAB.COAL"
"281",0.7,0,1,2622932,0.7,"LAB.GRN.COAL","LAB.GRN.COAL"
"282",1,0,0.684210526315789,2687818,0.684210526315789,"GRN.LAB.COAL","GRN.LAB.COAL"
"283",1,0,0.428571428571429,2763815,0.428571428571429,"GRN.LAB.COAL","GRN.LAB.COAL"
"284",0,1,0.75,2787657,0.75,"COAL.LAB.GRN","COAL.LAB.GRN"
"285",0.75,0,1,2817768,0.75,"LAB.GRN.COAL","LAB.GRN.COAL"
"286",0.615384615384615,1,0,2825795,0.615384615384615,"COAL.GRN.LAB","COAL.GRN.LAB"
"287",1,0,0.625,2879326,0.625,"GRN.LAB.COAL","GRN.LAB.COAL"
"288",1,0,0.866666666666667,2884659,0.866666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"289",1,0,0.692307692307692,2917703,0.692307692307692,"GRN.LAB.COAL","GRN.LAB.COAL"
"290",1,0,0.75,2930350,0.75,"GRN.LAB.COAL","GRN.LAB.COAL"
"291",0.625,0,1,3464058,0.625,"LAB.GRN.COAL","LAB.GRN.COAL"
"292",0.5,0,1,2976051,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"293",0.285714285714286,0,1,3239098,0.285714285714286,"LAB.GRN.COAL","LAB.GRN.COAL"
"294",0,1,0.666666666666667,3505763,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"295",0,0.8,1,5061381,0.8,"LAB.COAL.GRN","LAB.COAL.GRN"
"296",0.333333333333333,0,1,5331081,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"297",0,1,0.4,5354181,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"298",0,0.5,1,6541986,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"299",0.625,1,0,7141666,0.625,"COAL.GRN.LAB","COAL.GRN.LAB"
"300",0.571428571428571,1,0,8292536,0.571428571428571,"COAL.GRN.LAB","COAL.GRN.LAB"
"301",0,1,0.8,8385785,0.8,"COAL.LAB.GRN","COAL.LAB.GRN"
"302",0,0.7,1,8620067,0.7,"LAB.COAL.GRN","LAB.COAL.GRN"
"303",0,1,0.4,8671396,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"304",0.6,0,1,8951235,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"305",0,1,0.363636363636364,5174081,0.363636363636364,"COAL.LAB.GRN","COAL.LAB.GRN"
"306",0,1,0.117647058823529,5254057,0.117647058823529,"COAL.LAB.GRN","COAL.LAB.GRN"
"307",0.75,0,1,5810544,0.75,"LAB.GRN.COAL","LAB.GRN.COAL"
"308",0.2,1,0,5850545,0.2,"COAL.GRN.LAB","COAL.GRN.LAB"
"309",0,0.7,1,6426931,0.7,"LAB.COAL.GRN","LAB.COAL.GRN"
"310",0,0.833333333333333,1,6466889,0.833333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"311",0,1,0.444444444444444,7116541,0.444444444444444,"COAL.LAB.GRN","COAL.LAB.GRN"
"312",0,1,0.285714285714286,7161144,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"313",0.2,0,1,7208531,0.2,"LAB.GRN.COAL","LAB.GRN.COAL"
"314",0,0.333333333333333,1,7291316,0.333333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"315",0,0.8,1,8081210,0.8,"LAB.COAL.GRN","LAB.COAL.GRN"
"316",0,1,0.6,8225164,0.6,"COAL.LAB.GRN","COAL.LAB.GRN"
"317",0.818181818181818,0,1,8680607,0.818181818181818,"LAB.GRN.COAL","LAB.GRN.COAL"
"318",0.444444444444444,0,1,9038301,0.444444444444444,"LAB.GRN.COAL","LAB.GRN.COAL"
"319",1,0,0.272727272727273,3217628,0.272727272727273,"GRN.LAB.COAL","GRN.LAB.COAL"
"320",0.666666666666667,0,1,3433671,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"321",0.157894736842105,0,1,3710032,0.157894736842105,"LAB.GRN.COAL","LAB.GRN.COAL"
"322",0,1,0.125,3755644,0.125,"COAL.LAB.GRN","COAL.LAB.GRN"
"323",0,1,0.153846153846154,3884176,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"324",0.166666666666667,0,1,3917818,0.166666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"325",0.888888888888889,0,1,4206497,0.888888888888889,"LAB.GRN.COAL","LAB.GRN.COAL"
"326",0,0.55,1,4608838,0.55,"LAB.COAL.GRN","LAB.COAL.GRN"
"327",0.222222222222222,1,0,4880392,0.222222222222222,"COAL.GRN.LAB","COAL.GRN.LAB"
"328",0,1,0.153846153846154,5212147,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"329",0,0.5,1,5537207,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"330",0,1,0.1,5548918,0.1,"COAL.LAB.GRN","COAL.LAB.GRN"
"331",0,0.5,1,5854373,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"332",0,1,0.333333333333333,6906477,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"333",0,1,0.666666666666667,6919604,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"334",0,1,0.125,6967473,0.125,"COAL.LAB.GRN","COAL.LAB.GRN"
"335",0,1,0.133333333333333,7062171,0.133333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"336",0,1,0.833333333333333,8057194,0.833333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"337",0,1,0.5,8215736,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"338",0,1,0.285714285714286,8793291,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"339",0.8,1,0,9068983,0.8,"COAL.GRN.LAB","COAL.GRN.LAB"
"340",0,1,0.909090909090909,9776450,0.909090909090909,"COAL.LAB.GRN","COAL.LAB.GRN"
"341",0,1,0.333333333333333,9776487,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"342",0,1,0.631578947368421,5137648,0.631578947368421,"COAL.LAB.GRN","COAL.LAB.GRN"
"343",0.6,0,1,5214715,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"344",0.454545454545455,0,1,5332874,0.454545454545455,"LAB.GRN.COAL","LAB.GRN.COAL"
"345",0.6,0,1,8692952,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"346",0.272727272727273,0,1,8762083,0.272727272727273,"LAB.GRN.COAL","LAB.GRN.COAL"
"347",0.538461538461538,0,1,8767630,0.538461538461538,"LAB.GRN.COAL","LAB.GRN.COAL"
"348",0,1,0.111111111111111,8783015,0.111111111111111,"COAL.LAB.GRN","COAL.LAB.GRN"
"349",0.5,1,0,8860565,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"350",0,0.25,1,8919085,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"351",0,0.833333333333333,1,8953028,0.833333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"352",0,1,0.333333333333333,9061445,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"353",0,1,0.444444444444444,9667194,0.444444444444444,"COAL.LAB.GRN","COAL.LAB.GRN"
"354",0,0.0555555555555556,1,9695564,0.0555555555555556,"LAB.COAL.GRN","LAB.COAL.GRN"
"355",0,1,0.333333333333333,3754057,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"356",0.571428571428571,1,0,5064707,0.571428571428571,"COAL.GRN.LAB","COAL.GRN.LAB"
"357",0,1,0.615384615384615,5171618,0.615384615384615,"COAL.LAB.GRN","COAL.LAB.GRN"
"358",0.875,0,1,5293862,0.875,"LAB.GRN.COAL","LAB.GRN.COAL"
"359",0.4,1,0,5340605,0.4,"COAL.GRN.LAB","COAL.GRN.LAB"
"360",1,0,0.8,5504475,0.8,"GRN.LAB.COAL","GRN.LAB.COAL"
"361",0,1,0.470588235294118,5510538,0.470588235294118,"COAL.LAB.GRN","COAL.LAB.GRN"
"362",0,1,0.428571428571429,5511467,0.428571428571429,"COAL.LAB.GRN","COAL.LAB.GRN"
"363",0.4,0,1,5610886,0.4,"LAB.GRN.COAL","LAB.GRN.COAL"
"364",0,1,0.3,5643146,0.3,"COAL.LAB.GRN","COAL.LAB.GRN"
"365",0.375,0,1,5862042,0.375,"LAB.GRN.COAL","LAB.GRN.COAL"
"366",0,0.5,1,7079788,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"367",0.4,1,0,7629738,0.4,"COAL.GRN.LAB","COAL.GRN.LAB"
"368",0.666666666666667,0,1,7662852,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"369",0.666666666666667,1,0,7823028,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"370",0.5,1,0,8041601,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"371",0,1,0.111111111111111,8673027,0.111111111111111,"COAL.LAB.GRN","COAL.LAB.GRN"
"372",0.2,0,1,9057771,0.2,"LAB.GRN.COAL","LAB.GRN.COAL"
"373",1,0,0.272727272727273,9695403,0.272727272727273,"GRN.LAB.COAL","GRN.LAB.COAL"
"374",0,0.833333333333333,1,3188339,0.833333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"375",0,0.666666666666667,1,4497725,0.666666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"376",1,0,0.666666666666667,4517801,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"377",1,0.25,0,5283052,0.25,"GRN.COAL.LAB","GRN.COAL.LAB"
"378",0,1,0.5,5333800,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"379",0,0.5,1,5718510,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"380",0.625,0,1,6259988,0.625,"LAB.GRN.COAL","LAB.GRN.COAL"
"381",0,1,0.666666666666667,6972476,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"382",0,0.833333333333333,1,7188633,0.833333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"383",0,1,0.153846153846154,7643650,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"384",0.285714285714286,1,0,7872420,0.285714285714286,"COAL.GRN.LAB","COAL.GRN.LAB"
"385",0.333333333333333,0,1,8779565,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"386",0.5,0,1,9708612,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"387",0.5,0,1,9764784,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"388",1,0,0.714285714285714,3653558,0.714285714285714,"GRN.LAB.COAL","GRN.LAB.COAL"
"389",0,1,0.833333333333333,3860094,0.833333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"390",0,1,0.105263157894737,3884265,0.105263157894737,"COAL.LAB.GRN","COAL.LAB.GRN"
"391",0,1,0.222222222222222,4315404,0.222222222222222,"COAL.LAB.GRN","COAL.LAB.GRN"
"392",0.352941176470588,1,0,4387452,0.352941176470588,"COAL.GRN.LAB","COAL.GRN.LAB"
"393",0.333333333333333,0,1,4514957,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"394",0.846153846153846,0,1,4864800,0.846153846153846,"LAB.GRN.COAL","LAB.GRN.COAL"
"395",0,0.375,1,4922579,0.375,"LAB.COAL.GRN","LAB.COAL.GRN"
"396",0.1,1,0,5332482,0.1,"COAL.GRN.LAB","COAL.GRN.LAB"
"397",1,0,0.666666666666667,5503074,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"398",0.5,1,0,5823898,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"399",0,1,0.153846153846154,6153832,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"400",0,1,0.352941176470588,6365783,0.352941176470588,"COAL.LAB.GRN","COAL.LAB.GRN"
"401",0,1,0.888888888888889,6549666,0.888888888888889,"COAL.LAB.GRN","COAL.LAB.GRN"
"402",0,1,0.25,6560198,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"403",0.625,0,1,6580540,0.625,"LAB.GRN.COAL","LAB.GRN.COAL"
"404",0,0.625,1,6982919,0.625,"LAB.COAL.GRN","LAB.COAL.GRN"
"405",1,0.5,0,7280499,0.5,"GRN.COAL.LAB","GRN.COAL.LAB"
"406",0,0.1,1,8667800,0.1,"LAB.COAL.GRN","LAB.COAL.GRN"
"407",0.384615384615385,0,1,8930268,0.384615384615385,"LAB.GRN.COAL","LAB.GRN.COAL"
"408",0.25,0,1,9201437,0.25,"LAB.GRN.COAL","LAB.GRN.COAL"
"409",0,1,0.125,9223510,0.125,"COAL.LAB.GRN","COAL.LAB.GRN"
"410",0.454545454545455,0,1,9695804,0.454545454545455,"LAB.GRN.COAL","LAB.GRN.COAL"
"411",0,1,0.25,3666875,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"412",1,0.6,0,5207929,0.6,"GRN.COAL.LAB","GRN.COAL.LAB"
"413",0,1,0.222222222222222,7305846,0.222222222222222,"COAL.LAB.GRN","COAL.LAB.GRN"
"414",0.25,1,0,8035495,0.25,"COAL.GRN.LAB","COAL.GRN.LAB"
"415",0.1,1,0,8413683,0.1,"COAL.GRN.LAB","COAL.GRN.LAB"
"416",0.833333333333333,1,0,8693808,0.833333333333333,"COAL.GRN.LAB","COAL.GRN.LAB"
"417",1,0,0.818181818181818,9032496,0.818181818181818,"GRN.LAB.COAL","GRN.LAB.COAL"
"418",0.75,1,0,9107316,0.75,"COAL.GRN.LAB","COAL.GRN.LAB"
"419",0.285714285714286,1,0,3985370,0.285714285714286,"COAL.GRN.LAB","COAL.GRN.LAB"
"420",0,1,0.4,4032228,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"421",1,0,0.333333333333333,5034367,0.333333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"422",0.375,0,1,5099323,0.375,"LAB.GRN.COAL","LAB.GRN.COAL"
"423",0,1,0.25,5126605,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"424",1,0.75,0,5194103,0.75,"GRN.COAL.LAB","GRN.COAL.LAB"
"425",0.714285714285714,0,1,5195576,0.714285714285714,"LAB.GRN.COAL","LAB.GRN.COAL"
"426",0,1,0.333333333333333,5238771,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"427",1,0.333333333333333,0,5321573,0.333333333333333,"GRN.COAL.LAB","GRN.COAL.LAB"
"428",0.285714285714286,1,0,5364857,0.285714285714286,"COAL.GRN.LAB","COAL.GRN.LAB"
"429",1,0,0.555555555555556,5417587,0.555555555555556,"GRN.LAB.COAL","GRN.LAB.COAL"
"430",0.6,0,1,5437324,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"431",0,0.5,1,5446378,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"432",0,1,0.5,5446859,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"433",0,1,0.333333333333333,5523980,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"434",1,0,0.6,7141782,0.6,"GRN.LAB.COAL","GRN.LAB.COAL"
"435",1,0.6,0,7421382,0.6,"GRN.COAL.LAB","GRN.COAL.LAB"
"436",0,0.142857142857143,1,7722057,0.142857142857143,"LAB.COAL.GRN","LAB.COAL.GRN"
"437",0,0.75,1,9603654,0.75,"LAB.COAL.GRN","LAB.COAL.GRN"
"438",0.111111111111111,0,1,3433485,0.111111111111111,"LAB.GRN.COAL","LAB.GRN.COAL"
"439",0,1,0.352941176470588,4308109,0.352941176470588,"COAL.LAB.GRN","COAL.LAB.GRN"
"440",1,0,0.692307692307692,4667211,0.692307692307692,"GRN.LAB.COAL","GRN.LAB.COAL"
"441",0,1,0.571428571428571,4790836,0.571428571428571,"COAL.LAB.GRN","COAL.LAB.GRN"
"442",0.666666666666667,0,1,5733003,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"443",0,1,0.666666666666667,5896578,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"444",0,1,0.5,6658672,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"445",0.5,0,1,6919338,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"446",0.636363636363636,0,1,7829406,0.636363636363636,"LAB.GRN.COAL","LAB.GRN.COAL"
"447",0,0.214285714285714,1,7942989,0.214285714285714,"LAB.COAL.GRN","LAB.COAL.GRN"
"448",0,0.3,1,8042085,0.3,"LAB.COAL.GRN","LAB.COAL.GRN"
"449",1,0,0.764705882352941,8413219,0.764705882352941,"GRN.LAB.COAL","GRN.LAB.COAL"
"450",0.6,0,1,8414343,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"451",0,0.6,1,8846813,0.6,"LAB.COAL.GRN","LAB.COAL.GRN"
"452",1,0.0833333333333333,0,8913795,0.0833333333333333,"GRN.COAL.LAB","GRN.COAL.LAB"
"453",0,1,0.666666666666667,8934415,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"454",0,1,0.25,9139443,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"455",0.8,0,1,9212443,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"456",0,0.25,1,3818756,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"457",0.333333333333333,1,0,4079259,0.333333333333333,"COAL.GRN.LAB","COAL.GRN.LAB"
"458",0.333333333333333,1,0,5154263,0.333333333333333,"COAL.GRN.LAB","COAL.GRN.LAB"
"459",0.428571428571429,0,1,5372394,0.428571428571429,"LAB.GRN.COAL","LAB.GRN.COAL"
"460",0.666666666666667,0,1,5396225,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"461",0,1,0.375,5464561,0.375,"COAL.LAB.GRN","COAL.LAB.GRN"
"462",0,1,0.444444444444444,6507675,0.444444444444444,"COAL.LAB.GRN","COAL.LAB.GRN"
"463",0.4,1,0,6912987,0.4,"COAL.GRN.LAB","COAL.GRN.LAB"
"464",0,0.375,1,8904000,0.375,"LAB.COAL.GRN","LAB.COAL.GRN"
"465",0.7,1,0,9069125,0.7,"COAL.GRN.LAB","COAL.GRN.LAB"
"466",0.272727272727273,0,1,9784655,0.272727272727273,"LAB.GRN.COAL","LAB.GRN.COAL"
"467",0,0.9,1,1135239,0.9,"LAB.COAL.GRN","LAB.COAL.GRN"
"468",0,0.833333333333333,1,1146833,0.833333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"469",0,1,0.857142857142857,1180108,0.857142857142857,"COAL.LAB.GRN","COAL.LAB.GRN"
"470",0.4,0,1,1232400,0.4,"LAB.GRN.COAL","LAB.GRN.COAL"
"471",0.166666666666667,1,0,3310697,0.166666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"472",1,0,0.666666666666667,3341468,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"473",0,1,0.857142857142857,4078063,0.857142857142857,"COAL.LAB.GRN","COAL.LAB.GRN"
"474",0.684210526315789,0,1,4123219,0.684210526315789,"LAB.GRN.COAL","LAB.GRN.COAL"
"475",0.5,1,0,4345596,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"476",0,1,0.133333333333333,4685601,0.133333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"477",0,0.5,1,5487822,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"478",0,1,0.222222222222222,7581967,0.222222222222222,"COAL.LAB.GRN","COAL.LAB.GRN"
"479",0,1,0.285714285714286,8000138,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"480",0,1,0.25,8095580,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"481",0,1,0.166666666666667,8792719,0.166666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"482",0.333333333333333,0,1,8973532,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"483",0,1,0.444444444444444,9463653,0.444444444444444,"COAL.LAB.GRN","COAL.LAB.GRN"
"484",0,0.285714285714286,1,1022556,0.285714285714286,"LAB.COAL.GRN","LAB.COAL.GRN"
"485",1,0,0.111111111111111,3227065,0.111111111111111,"GRN.LAB.COAL","GRN.LAB.COAL"
"486",0.666666666666667,0,1,3323479,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"487",0.125,0,1,3431254,0.125,"LAB.GRN.COAL","LAB.GRN.COAL"
"488",0.235294117647059,1,0,3545462,0.235294117647059,"COAL.GRN.LAB","COAL.GRN.LAB"
"489",1,0,0.6,3773483,0.6,"GRN.LAB.COAL","GRN.LAB.COAL"
"490",0.866666666666667,0,1,3826202,0.866666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"491",0,1,0.153846153846154,4037456,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"492",0.142857142857143,0,1,4179588,0.142857142857143,"LAB.GRN.COAL","LAB.GRN.COAL"
"493",0,1,0.25,4546423,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
