"","GRN","COAL","LAB","ID","beta","type","type2"
"494",1,0,0.875,4613573,0.875,"GRN.LAB.COAL","GRN.LAB.COAL"
"495",0.777777777777778,0,1,5045033,0.777777777777778,"LAB.GRN.COAL","LAB.GRN.COAL"
"496",1,0,0.7,5170478,0.7,"GRN.LAB.COAL","GRN.LAB.COAL"
"497",1,0,0.375,5364991,0.375,"GRN.LAB.COAL","GRN.LAB.COAL"
"498",0.923076923076923,1,0,6746113,0.923076923076923,"COAL.GRN.LAB","COAL.GRN.LAB"
"499",0,1,0.666666666666667,7007213,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"500",0,1,0.285714285714286,7037814,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"501",0,1,0.8,9066459,0.8,"COAL.LAB.GRN","COAL.LAB.GRN"
"502",0,0.6,1,9115708,0.6,"LAB.COAL.GRN","LAB.COAL.GRN"
"503",0,0.625,1,9255646,0.625,"LAB.COAL.GRN","LAB.COAL.GRN"
"504",0,1,0.777777777777778,2681949,0.777777777777778,"COAL.LAB.GRN","COAL.LAB.GRN"
"505",1,0,0.25,2699440,0.25,"GRN.LAB.COAL","GRN.LAB.COAL"
"506",0,1,0.285714285714286,2729578,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"507",0,1,0.375,2788683,0.375,"COAL.LAB.GRN","COAL.LAB.GRN"
"508",0,1,0.666666666666667,2812175,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"509",0,1,0.75,2830217,0.75,"COAL.LAB.GRN","COAL.LAB.GRN"
"510",0.666666666666667,1,0,3273148,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"511",1,0,0.777777777777778,3637531,0.777777777777778,"GRN.LAB.COAL","GRN.LAB.COAL"
"512",0,0.5,1,4280708,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"513",0.25,1,0,4659630,0.25,"COAL.GRN.LAB","COAL.GRN.LAB"
"514",1,0,0.166666666666667,5450763,0.166666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"515",0,1,0.352941176470588,5903276,0.352941176470588,"COAL.LAB.GRN","COAL.LAB.GRN"
"516",0.8,0,1,6161958,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"517",1,0.833333333333333,0,6989477,0.833333333333333,"GRN.COAL.LAB","GRN.COAL.LAB"
"518",1,0,0.333333333333333,8672386,0.333333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"519",0,1,0.363636363636364,8853537,0.363636363636364,"COAL.LAB.GRN","COAL.LAB.GRN"
"520",1,0,0.636363636363636,9817433,0.636363636363636,"GRN.LAB.COAL","GRN.LAB.COAL"
"521",0.75,0,1,2897903,0.75,"LAB.GRN.COAL","LAB.GRN.COAL"
"522",0,1,0.444444444444444,2965802,0.444444444444444,"COAL.LAB.GRN","COAL.LAB.GRN"
"523",0.875,0,1,2985773,0.875,"LAB.GRN.COAL","LAB.GRN.COAL"
"524",0,1,0.25,3005312,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"525",1,0,0.833333333333333,3040435,0.833333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"526",0,0.0833333333333333,1,3948553,0.0833333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"527",0,1,0.117647058823529,4430645,0.117647058823529,"COAL.LAB.GRN","COAL.LAB.GRN"
"528",0.875,0,1,4477202,0.875,"LAB.GRN.COAL","LAB.GRN.COAL"
"529",0.4,0,1,4777940,0.4,"LAB.GRN.COAL","LAB.GRN.COAL"
"530",0.555555555555556,0,1,4936216,0.555555555555556,"LAB.GRN.COAL","LAB.GRN.COAL"
"531",0,1,0.1,6884188,0.1,"COAL.LAB.GRN","COAL.LAB.GRN"
"532",0.555555555555556,0,1,6964430,0.555555555555556,"LAB.GRN.COAL","LAB.GRN.COAL"
"533",0.777777777777778,0,1,9556232,0.777777777777778,"LAB.GRN.COAL","LAB.GRN.COAL"
"534",0,1,0.666666666666667,1000794,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"535",0,1,0.235294117647059,1072831,0.235294117647059,"COAL.LAB.GRN","COAL.LAB.GRN"
"536",0,1,0.153846153846154,3063437,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"537",0.125,1,0,3147598,0.125,"COAL.GRN.LAB","COAL.GRN.LAB"
"538",0,1,0.666666666666667,4288274,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"539",1,0,0.714285714285714,7431335,0.714285714285714,"GRN.LAB.COAL","GRN.LAB.COAL"
"540",0,1,0.588235294117647,8681287,0.588235294117647,"COAL.LAB.GRN","COAL.LAB.GRN"
"541",0.666666666666667,1,0,8995821,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"542",0,1,0.25,9114870,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"543",0,1,0.235294117647059,9775656,0.235294117647059,"COAL.LAB.GRN","COAL.LAB.GRN"
"544",0,0.125,1,1253609,0.125,"LAB.COAL.GRN","LAB.COAL.GRN"
"545",0,1,0.5,1260174,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"546",0.833333333333333,0,1,1283667,0.833333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"547",0,1,0.5,3775837,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"548",0.5,0,1,4017968,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"549",0,0.166666666666667,1,4782159,0.166666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"550",0,0.5,1,7231391,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"551",0,0.833333333333333,1,8001280,0.833333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"552",0,1,0.285714285714286,8815491,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"553",1,0,0.6,9110954,0.6,"GRN.LAB.COAL","GRN.LAB.COAL"
"554",0,1,0.769230769230769,9422029,0.769230769230769,"COAL.LAB.GRN","COAL.LAB.GRN"
"555",0.5,0,1,9659862,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"556",0.333333333333333,0,1,1612491,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"557",0,0.714285714285714,1,2687532,0.714285714285714,"LAB.COAL.GRN","LAB.COAL.GRN"
"558",0.857142857142857,1,0,2695701,0.857142857142857,"COAL.GRN.LAB","COAL.GRN.LAB"
"559",1,0,0.333333333333333,2698744,0.333333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"560",0.428571428571429,0,1,2851970,0.428571428571429,"LAB.GRN.COAL","LAB.GRN.COAL"
"561",0,1,0.285714285714286,2909133,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"562",0,1,0.363636363636364,2909222,0.363636363636364,"COAL.LAB.GRN","COAL.LAB.GRN"
"563",0,1,0.4,3654682,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"564",0,1,0.285714285714286,3973917,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"565",0,0.5,1,4322218,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"566",0,0.5,1,5014058,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"567",0,1,0.285714285714286,5031903,0.285714285714286,"COAL.LAB.GRN","COAL.LAB.GRN"
"568",0.142857142857143,0,1,5690184,0.142857142857143,"LAB.GRN.COAL","LAB.GRN.COAL"
"569",1,0,0.875,1744777,0.875,"GRN.LAB.COAL","GRN.LAB.COAL"
"570",1,0,0.733333333333333,1756530,0.733333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"571",1,0,0.846153846153846,1869936,0.846153846153846,"GRN.LAB.COAL","GRN.LAB.COAL"
"572",0,1,0.666666666666667,1909395,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"573",1,0,0.285714285714286,2961263,0.285714285714286,"GRN.LAB.COAL","GRN.LAB.COAL"
"574",0.777777777777778,0,1,2983436,0.777777777777778,"LAB.GRN.COAL","LAB.GRN.COAL"
"575",0.105263157894737,1,0,3032747,0.105263157894737,"COAL.GRN.LAB","COAL.GRN.LAB"
"576",0.714285714285714,0,1,3037029,0.714285714285714,"LAB.GRN.COAL","LAB.GRN.COAL"
"577",0.875,0,1,3103260,0.875,"LAB.GRN.COAL","LAB.GRN.COAL"
"578",0,1,0.142857142857143,3104072,0.142857142857143,"COAL.LAB.GRN","COAL.LAB.GRN"
"579",0,1,0.266666666666667,3434000,0.266666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"580",0.454545454545455,0,1,4596173,0.454545454545455,"LAB.GRN.COAL","LAB.GRN.COAL"
"581",0.8,1,0,4826219,0.8,"COAL.GRN.LAB","COAL.GRN.LAB"
"582",0,1,0.4,5734627,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"583",0.2,1,0,6802613,0.2,"COAL.GRN.LAB","COAL.GRN.LAB"
"584",0.777777777777778,0,1,7272177,0.777777777777778,"LAB.GRN.COAL","LAB.GRN.COAL"
"585",0,1,0.25,7450199,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"586",0,1,0.769230769230769,8652086,0.769230769230769,"COAL.LAB.GRN","COAL.LAB.GRN"
"587",0.444444444444444,0,1,8761128,0.444444444444444,"LAB.GRN.COAL","LAB.GRN.COAL"
"588",0.363636363636364,1,0,8849749,0.363636363636364,"COAL.GRN.LAB","COAL.GRN.LAB"
"589",0,0.5,1,1269013,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"590",0.454545454545455,0,1,1373604,0.454545454545455,"LAB.GRN.COAL","LAB.GRN.COAL"
"591",0,1,0.5,1416774,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"592",0.857142857142857,0,1,1510902,0.857142857142857,"LAB.GRN.COAL","LAB.GRN.COAL"
"593",0.5,1,0,1569010,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"594",0.846153846153846,0,1,1572943,0.846153846153846,"LAB.GRN.COAL","LAB.GRN.COAL"
"595",0,0.5,1,1582175,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"596",1,0,0.666666666666667,1618832,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"597",0,1,0.222222222222222,1619270,0.222222222222222,"COAL.LAB.GRN","COAL.LAB.GRN"
"598",0.111111111111111,1,0,1682076,0.111111111111111,"COAL.GRN.LAB","COAL.GRN.LAB"
"599",0,1,0.222222222222222,1766217,0.222222222222222,"COAL.LAB.GRN","COAL.LAB.GRN"
"600",0,1,0.4,1774002,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"601",0,1,0.714285714285714,2242861,0.714285714285714,"COAL.LAB.GRN","COAL.LAB.GRN"
"602",0,1,0.142857142857143,4486390,0.142857142857143,"COAL.LAB.GRN","COAL.LAB.GRN"
"603",1,0.5,0,4694520,0.5,"GRN.COAL.LAB","GRN.COAL.LAB"
"604",0,1,0.375,5126179,0.375,"COAL.LAB.GRN","COAL.LAB.GRN"
"605",0.764705882352941,0,1,6639854,0.764705882352941,"LAB.GRN.COAL","LAB.GRN.COAL"
"606",0.6,0,1,7182791,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"607",0.222222222222222,1,0,7594230,0.222222222222222,"COAL.GRN.LAB","COAL.GRN.LAB"
"608",0.6,0,1,8297210,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"609",0.666666666666667,0,1,9546547,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"610",0.75,0,1,1938041,0.75,"LAB.GRN.COAL","LAB.GRN.COAL"
"611",1,0,0.5,1939889,0.5,"GRN.LAB.COAL","GRN.LAB.COAL"
"612",0.5,0,1,2010790,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"613",1,0,0.777777777777778,2021378,0.777777777777778,"GRN.LAB.COAL","GRN.LAB.COAL"
"614",0.833333333333333,0,1,2072367,0.833333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"615",0.5,0,1,2160486,0.5,"LAB.GRN.COAL","LAB.GRN.COAL"
"616",0,0.125,1,2255696,0.125,"LAB.COAL.GRN","LAB.COAL.GRN"
"617",0,1,0.166666666666667,2285716,0.166666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"618",0.555555555555556,0,1,2352091,0.555555555555556,"LAB.GRN.COAL","LAB.GRN.COAL"
"619",0,0.9,1,2435378,0.9,"LAB.COAL.GRN","LAB.COAL.GRN"
"620",1,0.5,0,2458325,0.5,"GRN.COAL.LAB","GRN.COAL.LAB"
"621",0.352941176470588,1,0,2467253,0.352941176470588,"COAL.GRN.LAB","COAL.GRN.LAB"
"622",0.866666666666667,0,1,2476145,0.866666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
"623",0.333333333333333,0,1,2523380,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"624",0,1,0.25,3868283,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"625",0.538461538461538,0,1,3945681,0.538461538461538,"LAB.GRN.COAL","LAB.GRN.COAL"
"626",0.0909090909090909,0,1,4178213,0.0909090909090909,"LAB.GRN.COAL","LAB.GRN.COAL"
"627",0.333333333333333,0,1,5130048,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"628",0,1,0.8,7816134,0.8,"COAL.LAB.GRN","COAL.LAB.GRN"
"629",0.875,0,1,2593660,0.875,"LAB.GRN.COAL","LAB.GRN.COAL"
"630",0,0.625,1,2738087,0.625,"LAB.COAL.GRN","LAB.COAL.GRN"
"631",1,0,0.75,2822440,0.75,"GRN.LAB.COAL","GRN.LAB.COAL"
"632",1,0,0.285714285714286,2854842,0.285714285714286,"GRN.LAB.COAL","GRN.LAB.COAL"
"633",0.857142857142857,0,1,2858688,0.857142857142857,"LAB.GRN.COAL","LAB.GRN.COAL"
"634",0.571428571428571,1,0,2902014,0.571428571428571,"COAL.GRN.LAB","COAL.GRN.LAB"
"635",0.4,1,0,2909785,0.4,"COAL.GRN.LAB","COAL.GRN.LAB"
"636",1,0,0.857142857142857,2988903,0.857142857142857,"GRN.LAB.COAL","GRN.LAB.COAL"
"637",1,0.916666666666667,0,3193163,0.916666666666667,"GRN.COAL.LAB","GRN.COAL.LAB"
"638",0,0.916666666666667,1,3981141,0.916666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"639",0,0.375,1,4168019,0.375,"LAB.COAL.GRN","LAB.COAL.GRN"
"640",0,0.5,1,7800454,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"641",0,1,0.25,7822831,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"642",0,1,0.5,8056514,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"643",0.818181818181818,0,1,3038901,0.818181818181818,"LAB.GRN.COAL","LAB.GRN.COAL"
"644",0,0.428571428571429,1,3051128,0.428571428571429,"LAB.COAL.GRN","LAB.COAL.GRN"
"645",0,0.285714285714286,1,3086369,0.285714285714286,"LAB.COAL.GRN","LAB.COAL.GRN"
"646",1,0,0.0909090909090909,3171533,0.0909090909090909,"GRN.LAB.COAL","GRN.LAB.COAL"
"647",0.666666666666667,1,0,4856150,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"648",0,0.8,1,5331465,0.8,"LAB.COAL.GRN","LAB.COAL.GRN"
"649",0,1,0.4,6579366,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"650",0.857142857142857,0,1,7211787,0.857142857142857,"LAB.GRN.COAL","LAB.GRN.COAL"
"651",0.235294117647059,1,0,7473744,0.235294117647059,"COAL.GRN.LAB","COAL.GRN.LAB"
"652",1,0,0.5,7474057,0.5,"GRN.LAB.COAL","GRN.LAB.COAL"
"653",0,1,0.235294117647059,8246793,0.235294117647059,"COAL.LAB.GRN","COAL.LAB.GRN"
"654",0,1,0.5,8300233,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"655",0.375,0,1,8873668,0.375,"LAB.GRN.COAL","LAB.GRN.COAL"
"656",0.153846153846154,1,0,3539399,0.153846153846154,"COAL.GRN.LAB","COAL.GRN.LAB"
"657",0.909090909090909,1,0,3540341,0.909090909090909,"COAL.GRN.LAB","COAL.GRN.LAB"
"658",0.428571428571429,0,1,4269464,0.428571428571429,"LAB.GRN.COAL","LAB.GRN.COAL"
"659",0.333333333333333,0,1,4400295,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"660",0.235294117647059,1,0,4882639,0.235294117647059,"COAL.GRN.LAB","COAL.GRN.LAB"
"661",0,1,0.210526315789474,5058741,0.210526315789474,"COAL.LAB.GRN","COAL.LAB.GRN"
"662",0.666666666666667,1,0,5826298,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"663",0.571428571428571,1,0,6307524,0.571428571428571,"COAL.GRN.LAB","COAL.GRN.LAB"
"664",1,0,0.8,6311056,0.8,"GRN.LAB.COAL","GRN.LAB.COAL"
"665",0,0.4,1,6635858,0.4,"LAB.COAL.GRN","LAB.COAL.GRN"
"666",0,1,0.153846153846154,6674798,0.153846153846154,"COAL.LAB.GRN","COAL.LAB.GRN"
"667",0,1,0.4,6716388,0.4,"COAL.LAB.GRN","COAL.LAB.GRN"
"668",1,0,0.555555555555556,7056188,0.555555555555556,"GRN.LAB.COAL","GRN.LAB.COAL"
"669",0.285714285714286,1,0,7234897,0.285714285714286,"COAL.GRN.LAB","COAL.GRN.LAB"
"670",0.666666666666667,1,0,7542830,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"671",0,1,0.666666666666667,9038169,0.666666666666667,"COAL.LAB.GRN","COAL.LAB.GRN"
"672",0.266666666666667,1,0,9290965,0.266666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"673",1,0.25,0,3788887,0.25,"GRN.COAL.LAB","GRN.COAL.LAB"
"674",1,0,0.666666666666667,3799116,0.666666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"675",0,1,0.526315789473684,3887609,0.526315789473684,"COAL.LAB.GRN","COAL.LAB.GRN"
"676",0.894736842105263,0,1,4198790,0.894736842105263,"LAB.GRN.COAL","LAB.GRN.COAL"
"677",0,1,0.142857142857143,4315510,0.142857142857143,"COAL.LAB.GRN","COAL.LAB.GRN"
"678",1,0,0.714285714285714,5150445,0.714285714285714,"GRN.LAB.COAL","GRN.LAB.COAL"
"679",0,1,0.8,5377139,0.8,"COAL.LAB.GRN","COAL.LAB.GRN"
"680",1,0,0.882352941176471,5419950,0.882352941176471,"GRN.LAB.COAL","GRN.LAB.COAL"
"681",1,0,0.538461538461538,5438582,0.538461538461538,"GRN.LAB.COAL","GRN.LAB.COAL"
"682",0.846153846153846,0,1,5494388,0.846153846153846,"LAB.GRN.COAL","LAB.GRN.COAL"
"683",0,0.5,1,6251897,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"684",0.2,0,1,9243794,0.2,"LAB.GRN.COAL","LAB.GRN.COAL"
"685",1,0,0.866666666666667,9716729,0.866666666666667,"GRN.LAB.COAL","GRN.LAB.COAL"
"686",0.714285714285714,0,1,5129050,0.714285714285714,"LAB.GRN.COAL","LAB.GRN.COAL"
"687",0,1,0.5,6168737,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"688",0,1,0.25,6190392,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"689",0.142857142857143,0,1,6966170,0.142857142857143,"LAB.GRN.COAL","LAB.GRN.COAL"
"690",0.666666666666667,1,0,8376394,0.666666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"691",0,1,0.315789473684211,8721671,0.315789473684211,"COAL.LAB.GRN","COAL.LAB.GRN"
"692",0,0.333333333333333,1,8871198,0.333333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"693",1,0,0.733333333333333,8895902,0.733333333333333,"GRN.LAB.COAL","GRN.LAB.COAL"
"694",0.8,0,1,9156520,0.8,"LAB.GRN.COAL","LAB.GRN.COAL"
"695",0.714285714285714,0,1,1026240,0.714285714285714,"LAB.GRN.COAL","LAB.GRN.COAL"
"696",0,0.875,1,1036658,0.875,"LAB.COAL.GRN","LAB.COAL.GRN"
"697",0.111111111111111,0,1,1112548,0.111111111111111,"LAB.GRN.COAL","LAB.GRN.COAL"
"698",0,1,0.857142857142857,1235247,0.857142857142857,"COAL.LAB.GRN","COAL.LAB.GRN"
"699",0,1,0.333333333333333,1299507,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"700",0,1,0.25,1334719,0.25,"COAL.LAB.GRN","COAL.LAB.GRN"
"701",0,0.1,1,1351334,0.1,"LAB.COAL.GRN","LAB.COAL.GRN"
"702",0,0.833333333333333,1,3778567,0.833333333333333,"LAB.COAL.GRN","LAB.COAL.GRN"
"703",1,0,0.777777777777778,4190725,0.777777777777778,"GRN.LAB.COAL","GRN.LAB.COAL"
"704",1,0,0.625,4407181,0.625,"GRN.LAB.COAL","GRN.LAB.COAL"
"705",0,1,0.142857142857143,6726705,0.142857142857143,"COAL.LAB.GRN","COAL.LAB.GRN"
"706",0.142857142857143,0,1,7557324,0.142857142857143,"LAB.GRN.COAL","LAB.GRN.COAL"
"707",0,1,0.1,7836103,0.1,"COAL.LAB.GRN","COAL.LAB.GRN"
"708",0.777777777777778,1,0,8529130,0.777777777777778,"COAL.GRN.LAB","COAL.GRN.LAB"
"709",0.6,0,1,1252236,0.6,"LAB.GRN.COAL","LAB.GRN.COAL"
"710",0,1,0.5,1260012,0.5,"COAL.LAB.GRN","COAL.LAB.GRN"
"711",0,1,0.333333333333333,1948165,0.333333333333333,"COAL.LAB.GRN","COAL.LAB.GRN"
"712",0,1,0.315789473684211,2005886,0.315789473684211,"COAL.LAB.GRN","COAL.LAB.GRN"
"713",0,0.3,1,2010175,0.3,"LAB.COAL.GRN","LAB.COAL.GRN"
"714",0,1,0.117647058823529,3141406,0.117647058823529,"COAL.LAB.GRN","COAL.LAB.GRN"
"715",0.285714285714286,0,1,4803555,0.285714285714286,"LAB.GRN.COAL","LAB.GRN.COAL"
"716",0,1,0.6,8893780,0.6,"COAL.LAB.GRN","COAL.LAB.GRN"
"717",0,1,0.181818181818182,8921624,0.181818181818182,"COAL.LAB.GRN","COAL.LAB.GRN"
"718",1,0,0.285714285714286,3816909,0.285714285714286,"GRN.LAB.COAL","GRN.LAB.COAL"
"719",1,0,0.888888888888889,4362371,0.888888888888889,"GRN.LAB.COAL","GRN.LAB.COAL"
"720",0,0.5,1,4793450,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"721",0,0.5,1,5757497,0.5,"LAB.COAL.GRN","LAB.COAL.GRN"
"722",0,0.25,1,5766227,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"723",0.857142857142857,0,1,6379983,0.857142857142857,"LAB.GRN.COAL","LAB.GRN.COAL"
"724",0.5,1,0,7174737,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"725",0.166666666666667,1,0,8543089,0.166666666666667,"COAL.GRN.LAB","COAL.GRN.LAB"
"726",0,0.357142857142857,1,9689438,0.357142857142857,"LAB.COAL.GRN","LAB.COAL.GRN"
"727",1,0.5,0,3943433,0.5,"GRN.COAL.LAB","GRN.COAL.LAB"
"728",0.444444444444444,1,0,4285035,0.444444444444444,"COAL.GRN.LAB","COAL.GRN.LAB"
"729",0,0.666666666666667,1,5974966,0.666666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"730",0.5,1,0,5980619,0.5,"COAL.GRN.LAB","COAL.GRN.LAB"
"731",0,0.416666666666667,1,7355220,0.416666666666667,"LAB.COAL.GRN","LAB.COAL.GRN"
"732",0.384615384615385,0,1,7858348,0.384615384615385,"LAB.GRN.COAL","LAB.GRN.COAL"
"733",0.222222222222222,1,0,7886647,0.222222222222222,"COAL.GRN.LAB","COAL.GRN.LAB"
"734",0,0.25,1,8107522,0.25,"LAB.COAL.GRN","LAB.COAL.GRN"
"735",0.333333333333333,0,1,9160221,0.333333333333333,"LAB.GRN.COAL","LAB.GRN.COAL"
"736",0.666666666666667,0,1,9712965,0.666666666666667,"LAB.GRN.COAL","LAB.GRN.COAL"
